595.687,1006
616.363,1002
616.376,1002
616.389,1002
616.402,1002
616.415,1002
616.428,1006
616.441,1002
616.454,1002
616.467,1002
616.48,1006
616.493,1002
616.506,1006
616.519,1002
616.532,1006
616.545,1002
616.558,1006
616.572,1006
616.584,1002
616.597,1006
616.61,1006
616.623,1002
616.636,1006
616.649,1010
616.662,1006
616.675,1002
616.688,1002
616.701,1002
616.714,1002
616.727,1006
616.739,1006
616.752,1006
616.765,1006
616.779,1002
616.791,1006
616.804,1002
616.817,1006
616.83,1006
616.844,1002
616.856,1002
616.869,1002
616.882,1002
616.895,1002
616.908,1006
616.921,1006
616.934,1002
616.947,1002
616.96,1006
616.972,1006
616.985,1006
616.998,1006
617.011,1002
617.024,1002
617.037,1006
617.05,1006
617.063,1006
617.076,1006
617.089,1002
617.102,1002
617.115,1006
617.128,1002
617.141,1006
617.153,1002
617.166,1006
617.18,1016
617.192,1002
617.205,1006
617.218,1006
617.231,1006
617.244,1002
617.257,1002
617.27,1006
617.283,1006
617.296,1006
617.309,1002
617.322,1002
617.334,1002
617.348,1002
617.361,1002
617.374,1002
617.386,1006
617.4,1002
617.413,1002
617.426,1006
617.438,1002
617.451,1006
617.464,1002
617.478,1006
617.491,1002
617.503,1002
617.516,1002
617.53,1006
617.542,1006
617.555,1002
617.568,1002
617.581,1002
617.595,1002
617.607,1002
617.62,1006
617.633,1002
617.646,1002
617.659,1002
617.672,1006
617.685,1002
617.697,1006
617.711,1006
617.723,1002
617.736,1002
617.75,1006
617.763,1006
617.775,1006
617.788,1006
617.801,1002
617.814,1002
617.828,1006
617.841,1002
617.854,1002
617.867,1006
617.88,1016
617.892,1002
617.905,1002
617.919,1006
617.931,1002
617.944,1006
617.957,1002
617.97,1002
617.983,1006
617.996,1006
618.009,1002
618.022,1006
618.035,1002
618.048,1006
618.061,1002
618.074,1002
618.087,1006
618.1,1006
618.113,1006
618.126,1002
618.138,1002
618.152,1002
618.164,1006
618.178,1002
618.191,1002
618.204,1006
618.217,1006
618.23,1006
618.243,1006
618.256,1002
618.268,1002
618.281,1002
618.295,1002
618.307,1002
618.321,1006
618.334,1002
618.347,1002
618.36,1006
618.372,1002
618.385,1006
618.398,1006
618.412,1006
618.424,1006
618.437,1002
618.45,1006
618.463,1002
618.477,1006
618.489,1002
618.502,1006
618.515,1006
618.529,1002
618.541,1006
618.554,1006
618.567,1006
618.58,1002
618.594,1006
618.606,1006
618.619,1010
618.632,1006
618.646,1002
618.658,1002
618.671,1002
618.684,1002
618.697,1006
618.711,1002
618.723,1006
618.736,1002
618.749,1002
618.762,1006
618.775,1002
618.788,1006
618.801,1002
618.814,1002
618.827,1006
618.84,1006
618.853,1010
618.866,1002
618.879,1002
618.892,1002
618.905,1002
618.918,1006
618.931,1002
618.944,1002
618.957,1006
618.97,1006
618.983,1002
618.996,1002
619.009,1006
619.022,1002
619.035,1006
619.048,1002
619.061,1006
619.073,1002
619.087,1002
619.1,1002
619.113,1002
619.126,1002
619.138,1006
619.151,1006
619.164,1006
619.177,1002
619.19,1006
619.203,1002
619.217,1006
619.23,1002
619.242,1002
619.255,1002
619.268,1002
619.281,1002
619.294,1006
619.307,1002
619.32,1006
619.333,1006
619.346,1002
619.359,1006
619.372,1006
619.385,1006
619.398,1006
619.412,1002
619.424,1002
619.437,1002
619.45,1010
619.463,1006
619.476,1006
619.489,1002
619.502,1002
619.516,1006
619.529,1006
619.542,1006
619.555,1006
619.568,1002
619.581,1006
619.594,1002
619.607,1002
619.619,1006
619.632,1006
619.646,1002
619.658,1006
619.671,1002
619.684,1010
619.697,1010
619.71,1010
619.723,1010
619.736,806
619.749,806
619.762,806
619.774,810
619.787,806
619.8,806
619.813,806
619.827,806
619.839,806
619.852,806
619.865,806
619.878,806
619.891,806
619.904,810
619.917,806
619.93,806
619.943,806
619.956,810
619.969,806
619.982,806
619.995,810
620.007,806
620.02,806
620.033,806
620.047,806
620.059,806
620.072,806
620.085,806
620.098,806
620.111,806
620.124,806
620.137,806
620.15,806
620.163,810
620.175,806
620.188,806
620.201,806
620.214,806
620.227,806
620.24,806
620.253,806
620.266,806
620.279,806
620.292,806
620.305,806
620.318,806
620.331,806
620.344,806
620.357,806
620.37,806
620.383,806
620.396,806
620.409,806
620.421,806
620.434,806
620.447,806
620.461,806
620.473,810
620.486,806
620.499,806
620.512,806
620.525,806
620.538,806
620.551,806
620.564,806
620.576,810
620.589,806
620.602,806
620.615,810
620.629,806
620.641,806
620.654,806
620.667,806
620.68,806
620.693,806
620.706,806
620.719,806
620.732,806
620.745,810
620.758,806
620.771,806
620.784,806
620.797,806
620.81,806
620.822,806
620.836,810
620.848,806
620.862,806
620.874,806
620.887,806
620.9,806
620.913,810
620.927,806
620.939,806
620.952,810
620.965,806
620.979,806
620.991,810
621.004,806
621.017,806
621.03,806
621.043,806
621.056,806
621.069,806
621.082,810
621.095,806
621.108,806
621.121,806
621.134,810
621.147,806
621.16,810
621.173,806
621.186,806
621.199,806
621.212,810
621.224,806
621.237,806
621.25,806
621.263,806
621.277,806
621.289,806
621.302,806
621.315,806
621.328,810
621.341,806
621.354,810
621.367,806
621.38,806
621.394,806
621.406,806
621.419,806
621.432,810
621.446,806
621.458,806
621.471,806
621.484,806
621.497,806
621.51,806
621.523,806
621.536,806
621.549,806
621.562,806
621.575,806
621.588,810
621.601,806
621.614,810
621.627,810
621.639,806
621.652,810
621.665,810
621.679,806
621.691,806
621.704,806
621.717,806
621.731,810
621.744,806
621.756,806
621.769,806
621.783,806
621.796,806
621.808,806
621.821,806
621.834,806
621.847,806
621.861,806
621.873,806
621.886,806
621.899,806
621.912,806
621.925,806
621.938,806
621.951,810
621.964,806
621.977,806
621.99,806
622.003,806
622.016,806
622.029,806
622.042,806
622.055,806
622.068,810
622.081,806
622.094,806
622.107,806
622.12,810
622.132,806
622.146,806
622.158,806
622.172,806
622.184,806
622.198,806
622.211,806
622.223,806
622.236,806
622.249,806
622.262,806
622.275,806
622.288,806
622.301,806
622.314,806
622.333,806
622.34,806
622.353,806
622.366,806
622.38,806
622.392,806
622.405,806
622.419,806
622.431,806
622.444,806
622.457,806
622.47,806
622.483,806
622.496,806
622.509,806
622.522,806
622.535,806
622.548,806
622.561,806
622.576,806
622.587,806
622.6,806
622.613,806
622.625,810
622.638,806
622.652,806
622.664,806
622.677,806
622.69,806
622.703,806
622.716,806
622.729,806
622.742,806
622.755,806
622.768,806
622.781,806
622.794,806
622.806,806
622.82,806
622.832,806
622.845,806
622.858,806
622.872,810
622.884,806
622.897,806
622.91,806
622.923,806
622.936,806
622.949,806
622.962,806
622.975,806
622.988,806
623.001,806
623.013,806
623.027,810
623.04,810
623.053,806
623.066,806
623.079,806
623.091,806
623.105,806
623.117,806
623.13,806
623.143,806
623.156,806
623.169,806
623.182,806
623.195,806
623.208,806
623.221,806
623.234,810
623.247,806
623.26,806
623.273,806
623.286,810
623.299,806
623.312,806
623.325,806
623.338,806
623.351,806
623.363,806
623.376,806
623.389,806
623.402,806
623.415,806
623.428,806
623.441,806
623.454,806
623.467,806
623.48,806
623.492,806
623.505,806
623.519,806
623.531,806
623.544,810
623.557,806
623.57,806
623.583,806
623.596,806
623.609,806
623.622,806
623.635,806
623.648,806
623.661,806
623.674,806
623.687,806
623.7,806
623.712,810
623.725,802
623.738,806
623.752,806
623.764,806
623.777,806
623.79,806
623.803,806
623.816,806
623.829,806
623.842,810
623.855,810
623.868,806
623.881,806
623.894,806
623.907,806
623.921,806
623.933,806
623.946,806
623.959,806
623.972,806
623.985,806
623.998,806
624.011,806
624.024,806
624.037,810
624.05,806
624.063,806
624.076,806
624.089,806
624.102,806
624.115,810
624.128,806
624.141,806
624.154,806
624.167,806
624.18,806
624.193,806
624.206,806
624.219,806
624.232,806
624.245,806
624.258,806
624.271,806
624.284,806
624.297,806
624.309,810
624.322,806
624.335,806
624.348,806
624.361,806
624.374,806
624.387,806
624.4,806
624.413,806
624.426,806
624.439,806
624.452,806
624.465,806
624.478,806
624.491,806
624.504,806
624.517,806
624.53,806
624.543,806
624.556,806
624.569,806
624.582,810
624.595,806
624.607,806
624.621,806
624.634,806
624.646,806
624.66,806
624.672,810
624.686,806
624.698,806
624.711,806
624.724,810
624.738,806
624.75,806
624.763,806
624.776,810
624.789,806
624.803,806
624.816,806
624.829,810
624.842,806
624.855,806
624.868,806
624.881,806
624.894,806
624.907,806
624.92,806
624.932,806
624.945,806
624.958,806
624.972,806
624.984,806
624.997,806
625.01,806
625.023,806
625.036,806
625.049,806
625.062,806
625.075,806
625.088,806
625.101,806
625.114,810
625.127,806
625.141,806
625.154,806
625.167,806
625.18,806
625.193,806
625.206,806
625.219,810
625.231,806
625.244,806
625.257,806
625.271,810
625.283,806
625.296,806
625.309,806
625.322,806
625.335,806
625.348,806
625.361,806
625.374,806
625.387,806
625.4,806
625.413,806
625.426,806
625.439,806
625.452,806
625.465,806
625.478,806
625.491,806
625.504,806
625.517,806
625.53,806
625.543,810
625.556,806
625.569,810
625.582,806
625.595,806
625.607,806
625.621,806
625.633,806
625.646,806
625.659,806
625.672,806
625.685,806
625.698,806
625.711,810
625.724,806
625.737,810
625.749,806
625.762,802
625.775,806
625.788,806
625.802,806
625.814,806
625.827,806
625.84,806
625.853,810
625.866,806
625.879,806
625.892,806
625.905,810
625.918,810
625.931,806
625.943,806
625.956,806
625.97,806
625.982,806
625.995,806
626.008,806
626.021,806
626.034,806
626.047,806
626.06,806
626.073,806
626.086,806
626.099,806
626.112,806
626.125,806
626.138,806
626.151,806
626.163,806
626.177,806
626.19,806
626.203,806
626.216,806
626.229,806
626.242,810
626.255,806
626.268,806
626.28,806
626.293,806
626.306,806
626.319,810
626.332,806
626.345,806
626.358,806
626.371,806
626.384,806
626.396,806
626.409,806
626.422,806
626.436,806
626.448,806
626.461,810
626.474,806
626.487,806
626.5,806
626.513,806
626.526,806
626.539,806
626.552,806
626.565,806
626.578,806
626.591,806
626.604,806
626.617,806
626.629,806
626.642,806
626.655,810
626.668,806
626.681,806
626.694,806
626.707,806
626.721,802
626.734,806
626.746,806
626.759,810
626.772,806
626.785,806
626.798,806
626.811,806
626.824,806
626.837,806
626.85,806
626.863,806
626.876,806
626.889,806
626.902,806
626.915,806
626.927,806
626.94,806
626.954,806
626.966,806
626.979,806
626.992,806
627.005,806
627.019,806
627.031,806
627.044,806
627.057,806
627.07,806
627.083,806
627.096,806
627.109,806
627.122,810
627.135,806
627.148,806
627.161,802
627.175,806
627.188,806
627.201,806
627.213,806
627.227,806
627.24,806
627.253,806
627.266,806
627.279,810
627.292,806
627.305,802
627.318,806
627.331,806
627.344,806
627.357,806
627.37,802
627.383,806
627.396,806
627.408,806
627.422,806
627.434,806
627.448,806
627.461,802
627.474,806
627.487,806
627.5,806
627.513,806
627.526,806
627.539,806
627.552,806
627.565,806
627.578,806
627.59,806
627.604,806
627.617,806
627.63,806
627.643,806
627.656,806
627.669,806
627.682,806
627.695,806
627.708,806
627.721,806
627.734,806
627.747,806
627.76,806
627.773,806
627.786,806
627.799,806
627.812,806
627.824,806
627.838,806
627.85,806
627.863,806
627.876,806
627.889,806
627.903,806
627.916,806
627.928,806
627.941,806
627.955,806
627.968,806
627.98,806
627.993,806
628.006,806
628.019,806
628.032,806
628.045,806
628.058,806
628.071,806
628.084,806
628.097,806
628.11,810
628.123,806
628.136,810
628.149,806
628.162,806
628.175,810
628.188,806
628.201,806
628.213,806
628.227,806
628.24,810
628.253,806
628.266,806
628.279,806
628.292,806
628.305,806
628.318,806
628.331,806
628.344,806
628.357,806
628.37,806
628.383,810
628.396,806
628.409,806
628.422,806
628.435,806
628.447,806
628.46,806
628.473,806
628.487,806
628.499,806
628.512,806
628.525,806
628.538,806
628.551,806
628.564,806
628.577,806
628.59,806
628.603,806
628.616,806
628.629,806
628.641,806
628.655,806
628.667,806
628.68,806
628.693,806
628.706,806
628.719,806
628.732,806
628.745,806
628.758,806
628.771,806
628.784,806
628.797,806
628.81,806
628.823,806
628.836,806
628.849,806
628.861,806
628.874,806
628.888,806
628.9,806
628.913,810
628.926,806
628.939,810
628.953,806
628.965,810
628.978,806
628.991,806
629.004,806
629.017,806
629.03,806
629.043,806
629.056,806
629.069,806
629.081,810
629.095,806
629.107,806
629.12,806
629.133,806
629.146,806
629.159,806
629.172,806
629.185,806
629.198,806
629.211,806
629.224,806
629.237,806
629.25,810
629.263,806
629.276,806
629.289,806
629.302,810
629.314,806
629.327,806
629.34,806
629.354,806
629.366,806
629.379,806
629.392,806
629.405,806
629.418,810
629.431,806
629.444,806
629.457,806
629.47,806
629.482,806
629.495,806
629.508,806
629.521,806
629.534,806
629.547,806
629.56,806
629.573,806
629.586,806
629.599,806
629.612,806
629.625,806
629.638,806
629.651,806
629.663,806
629.676,806
629.689,806
629.703,806
629.715,810
629.728,806
629.741,806
629.755,806
629.767,802
629.78,806
629.793,806
629.806,806
629.82,806
629.833,806
629.846,806
629.859,806
629.872,806
629.885,810
629.897,806
629.91,806
629.923,806
629.936,806
629.949,806
629.962,806
629.975,806
629.988,810
630.002,806
630.015,806
630.027,806
630.04,806
630.054,806
630.066,806
630.079,806
630.092,806
630.105,806
630.118,806
630.131,806
630.144,806
630.157,806
630.17,806
630.183,806
630.196,806
630.209,806
630.222,806
630.235,806
630.248,806
630.261,806
630.274,806
630.287,806
630.3,806
630.312,806
630.325,806
630.338,806
630.352,806
630.365,806
630.378,806
630.391,806
630.404,806
630.417,806
630.43,810
630.443,806
630.456,806
630.469,806
630.481,806
630.494,806
630.507,806
630.521,806
630.533,810
630.546,806
630.559,806
630.572,810
630.586,806
630.598,806
630.611,806
630.624,810
630.637,806
630.65,806
630.663,806
630.676,806
630.689,806
630.703,806
630.715,806
630.728,802
630.741,806
630.755,806
630.767,806
630.78,806
630.793,806
630.806,806
630.819,806
630.832,806
630.845,810
630.858,806
630.871,810
630.884,806
630.897,806
630.91,806
630.922,810
630.936,806
630.948,810
630.961,806
630.974,806
630.988,806
631,806
631.013,806
631.026,806
631.04,802
631.053,806
631.066,806
631.079,806
631.092,806
631.105,806
631.117,806
631.13,806
631.143,806
631.156,806
631.17,806
631.183,806
631.196,806
631.208,806
631.222,806
631.235,806
631.247,806
631.26,806
631.273,806
631.286,806
631.299,806
631.312,806
631.325,806
631.338,806
631.352,806
631.365,810
631.377,806
631.39,806
631.404,802
631.417,806
631.429,806
631.442,806
631.455,806
631.469,806
631.481,802
631.494,806
631.507,806
631.52,806
631.533,806
631.546,806
631.559,806
631.572,806
631.585,806
631.597,806
631.61,806
631.623,806
631.637,806
631.649,806
631.662,806
631.675,806
631.688,806
631.702,806
631.714,806
631.727,802
631.74,806
631.754,806
631.766,806
631.779,806
631.792,806
631.805,810
631.818,806
631.831,806
631.844,806
631.857,806
631.87,806
631.883,806
631.896,806
631.909,806
631.922,806
631.935,806
631.947,806
631.96,806
631.973,806
631.986,806
631.999,810
632.012,806
632.025,806
632.038,806
632.051,810
632.064,806
632.076,806
632.089,806
632.103,806
632.116,810
632.128,806
632.141,806
632.154,806
632.167,806
632.18,806
632.193,806
632.206,806
632.219,806
632.232,806
632.245,806
632.258,806
632.271,806
632.284,806
632.296,806
632.309,806
632.323,806
632.335,810
632.348,806
632.361,806
632.374,806
632.387,806
632.4,802
632.413,806
632.426,810
632.439,806
632.452,806
632.464,806
632.477,810
632.49,806
632.503,806
632.517,806
632.529,806
632.542,806
632.555,806
632.569,806
632.581,806
632.594,806
632.607,806
632.621,806
632.633,806
632.646,810
632.659,806
632.672,806
632.685,806
632.698,806
632.711,806
632.724,806
632.737,806
632.75,806
632.763,806
632.776,810
632.789,806
632.803,806
632.815,806
632.828,806
632.841,806
632.854,806
632.867,806
632.88,806
632.893,806
632.906,806
632.919,806
632.932,806
632.945,810
632.958,806
632.971,806
632.984,806
632.997,810
633.01,806
633.022,810
633.036,810
633.048,806
633.061,806
633.075,810
633.088,806
633.101,806
633.113,806
633.126,806
633.139,806
633.152,806
633.165,810
633.178,806
633.191,806
633.204,806
633.217,806
633.23,806
633.243,806
633.256,806
633.269,806
633.282,806
633.295,806
633.308,806
633.321,806
633.334,806
633.347,806
633.36,802
633.373,806
633.386,806
633.399,806
633.412,806
633.425,806
633.438,806
633.452,806
633.464,806
633.477,806
633.49,806
633.503,806
633.516,806
633.53,806
633.543,810
633.556,806
633.569,806
633.582,806
633.595,806
633.607,806
633.621,806
633.634,806
633.647,806
633.659,806
633.672,806
633.686,806
633.698,806
633.711,810
633.724,806
633.737,806
633.75,806
633.763,806
633.776,806
633.789,806
633.803,806
633.815,806
633.828,806
633.841,806
633.855,806
633.868,806
633.88,806
633.893,806
633.906,806
633.92,806
633.932,810
633.945,806
633.958,802
633.971,806
633.984,810
633.997,806
634.01,806
634.023,806
634.036,806
634.049,806
634.061,806
634.075,806
634.088,806
634.101,806
634.113,806
634.126,806
634.14,806
634.153,806
634.166,806
634.179,802
634.192,806
634.205,806
634.218,806
634.23,806
634.243,806
634.256,806
634.27,806
634.283,806
634.295,806
634.308,806
634.322,806
634.334,806
634.347,806
634.36,810
634.373,806
634.386,806
634.399,806
634.412,806
634.425,806
634.438,806
634.451,806
634.463,806
634.477,806
634.489,806
634.503,806
634.515,806
634.528,806
634.541,806
634.554,806
634.567,806
634.58,806
634.593,806
634.606,806
634.619,810
634.632,806
634.644,806
634.657,806
634.671,806
634.684,806
634.697,806
634.71,806
634.723,806
634.736,806
634.749,806
634.762,806
634.774,806
634.788,806
634.8,806
634.813,806
634.826,806
634.839,806
634.852,806
634.865,810
634.878,806
634.891,806
634.904,802
634.917,806
634.93,806
634.942,806
634.955,806
634.969,806
634.981,806
634.994,806
635.007,806
635.02,806
635.033,810
635.046,806
635.059,806
635.072,806
635.085,810
635.098,806
635.111,806
635.124,806
635.137,806
635.15,810
635.163,806
635.175,810
635.188,806
635.202,806
635.214,806
635.227,810
635.24,806
635.253,806
635.266,810
635.279,806
635.292,806
635.305,806
635.318,806
635.33,806
635.343,806
635.356,806
635.37,810
635.382,806
635.395,806
635.408,806
635.421,806
635.434,806
635.447,806
635.46,806
635.473,806
635.486,806
635.499,806
635.512,806
635.525,806
635.538,806
635.551,806
635.563,810
635.577,802
635.59,806
635.603,806
635.616,806
635.628,806
635.641,806
635.655,806
635.667,806
635.68,806
635.693,806
635.706,806
635.72,806
635.732,810
635.745,806
635.758,806
635.771,802
635.784,806
635.797,806
635.81,810
635.823,806
635.836,806
635.849,806
635.862,806
635.875,806
635.888,806
635.902,806
635.914,806
635.927,806
635.94,806
635.953,810
635.966,806
635.979,806
635.992,806
636.005,806
636.018,806
636.031,806
636.044,806
636.057,806
636.07,806
636.083,806
636.095,806
636.108,806
636.122,806
636.134,806
636.147,806
636.16,806
636.173,806
636.186,806
636.199,806
636.212,806
636.225,806
636.238,806
636.252,806
636.264,806
636.277,806
636.29,806
636.303,806
636.316,806
636.329,806
636.342,806
636.355,806
636.368,810
636.381,806
636.394,810
636.407,806
636.42,810
636.432,806
636.445,806
636.458,806
636.471,806
636.485,806
636.497,802
636.51,806
636.523,806
636.537,806
636.549,806
636.562,806
636.575,806
636.588,806
636.602,806
636.615,806
636.628,806
636.64,810
636.653,806
636.666,806
636.679,806
636.692,810
636.705,806
636.718,806
636.731,806
636.748,806
636.757,806
636.77,806
636.787,806
636.796,806
636.809,806
636.822,806
636.835,806
636.848,806
636.861,810
636.874,806
636.887,806
636.899,806
636.913,810
636.925,806
636.939,806
636.951,810
636.965,806
636.978,806
636.991,806
637.003,810
637.016,806
637.029,806
637.042,806
637.055,810
637.068,806
637.081,806
637.094,806
637.107,806
637.12,806
637.133,806
637.146,806
637.159,806
637.172,806
637.185,806
637.198,810
637.212,806
637.225,806
637.237,806
637.25,810
637.268,806
637.287,806
637.289,806
637.307,806
637.315,806
637.33,806
637.341,806
637.354,806
637.367,806
637.38,806
637.393,806
637.406,806
637.419,806
637.432,806
637.445,806
637.457,806
637.47,806
637.484,806
637.497,806
637.509,806
637.522,806
637.535,806
637.548,806
637.561,806
637.574,806
637.587,806
637.6,806
637.613,806
637.626,806
637.639,806
637.652,806
637.665,810
637.678,806
637.691,806
637.704,806
637.716,806
637.73,806
637.743,806
637.755,806
637.768,806
637.781,806
637.794,806
637.807,806
637.82,806
637.833,806
637.846,806
637.859,806
637.872,806
637.885,806
637.898,806
637.911,806
637.923,806
637.936,806
637.949,806
637.962,806
637.975,806
637.988,802
638.001,802
638.014,806
638.027,810
638.04,806
638.053,806
638.066,806
638.079,806
638.091,806
638.104,806
638.117,806
638.131,806
638.144,806
638.156,806
638.169,806
638.182,806
638.195,810
638.208,806
638.221,806
638.234,806
638.247,806
638.26,806
638.273,802
638.285,806
638.298,806
638.312,806
638.324,806
638.337,806
638.35,806
