595.687,1006
638.363,810
638.376,806
638.389,806
638.402,806
638.415,806
638.428,806
638.441,806
638.454,806
638.467,806
638.48,806
638.493,806
638.505,810
638.519,806
638.532,806
638.545,806
638.558,806
638.571,806
638.584,806
638.597,806
638.609,806
638.622,806
638.635,810
638.648,806
638.662,806
638.674,806
638.687,810
638.7,810
638.713,806
638.727,806
638.739,806
638.752,806
638.765,806
638.778,806
638.791,806
638.804,806
638.817,806
638.83,806
638.843,806
638.856,806
638.869,806
638.881,810
638.895,806
638.907,806
638.92,806
638.933,806
638.947,802
638.959,806
638.973,806
638.986,806
638.999,806
639.012,806
639.025,806
639.038,806
639.051,806
639.064,806
639.077,806
639.09,806
639.102,806
639.115,806
639.129,806
639.141,806
639.154,810
639.167,806
639.181,806
639.194,802
639.206,806
639.219,806
639.232,806
639.246,806
639.259,806
639.272,806
639.285,806
639.298,810
639.311,806
639.323,806
639.336,806
639.349,806
639.363,806
639.375,810
639.388,806
639.401,806
639.414,806
639.427,810
639.44,806
639.453,806
639.466,806
639.479,806
639.492,806
639.505,806
639.518,806
639.531,806
639.544,806
639.557,806
639.57,806
639.583,806
639.596,806
639.609,806
639.622,810
639.635,806
639.648,810
639.661,802
639.673,806
639.686,810
639.699,806
639.713,806
639.726,806
639.739,806
639.752,806
639.765,806
639.778,806
639.791,806
639.803,806
639.816,806
639.83,802
639.842,810
639.855,806
639.868,806
639.882,806
639.895,810
639.907,806
639.92,806
639.933,806
639.947,806
639.959,806
639.972,806
639.985,806
639.998,806
640.011,806
640.024,806
640.037,806
640.05,806
640.063,806
640.076,806
640.089,806
640.102,806
640.115,806
640.128,806
640.14,806
640.154,806
640.167,806
640.18,806
640.193,806
640.206,806
640.219,806
640.232,806
640.245,806
640.257,806
640.27,806
640.283,810
640.297,806
640.309,806
640.322,806
640.335,810
640.348,806
640.362,806
640.374,806
640.387,806
640.4,806
640.413,806
640.426,806
640.439,806
640.452,806
640.464,806
640.478,802
640.49,806
640.503,806
640.516,806
640.529,806
640.542,806
640.555,806
640.568,806
640.581,806
640.594,810
640.607,806
640.62,806
640.633,806
640.646,810
640.659,806
640.671,806
640.684,806
640.697,806
640.711,806
640.723,806
640.736,810
640.749,806
640.762,810
640.775,806
640.788,810
640.801,806
640.814,810
640.827,806
640.839,806
640.852,806
640.865,806
640.879,806
640.891,806
640.904,806
640.917,806
640.93,806
640.943,806
640.956,810
640.969,806
640.982,806
640.995,806
641.008,810
641.021,806
641.034,806
641.047,802
641.059,806
641.072,806
641.085,806
641.098,806
641.111,806
641.124,806
641.137,806
641.15,806
641.163,806
641.176,806
641.189,802
641.202,806
641.214,806
641.228,806
641.24,806
641.253,806
641.266,806
641.279,806
641.292,806
641.305,806
641.318,806
641.331,806
641.344,802
641.357,806
641.37,810
641.383,806
641.396,806
641.408,806
641.421,806
641.434,806
641.447,806
641.46,806
641.473,806
641.486,810
641.499,806
641.512,806
641.525,806
641.538,810
641.551,806
641.564,806
641.577,806
641.589,806
641.603,806
641.615,806
641.629,806
641.642,806
641.655,810
641.668,806
641.681,806
641.694,806
641.706,806
641.719,806
641.732,806
641.745,806
641.758,806
641.772,810
641.785,806
641.798,806
641.811,806
641.823,806
641.836,806
641.849,806
641.862,806
641.876,806
641.888,806
641.901,806
641.915,806
641.928,806
641.941,806
641.954,806
641.967,806
641.98,806
641.992,806
642.005,806
642.018,806
642.031,806
642.044,806
642.057,806
642.07,806
642.083,806
642.096,806
642.109,806
642.122,806
642.135,806
642.148,810
642.161,806
642.174,806
642.187,806
642.2,810
642.213,806
642.226,806
642.239,806
642.252,806
642.265,806
642.278,806
642.29,806
642.303,806
642.316,806
642.329,806
642.342,806
642.355,806
642.368,806
642.381,806
642.395,802
642.407,806
642.42,806
642.433,806
642.447,806
642.459,806
642.472,806
642.485,810
642.498,806
642.511,806
642.524,806
642.537,810
642.55,806
642.563,806
642.576,806
642.589,806
642.602,806
642.614,806
642.628,806
642.64,806
642.654,806
642.667,806
642.68,806
642.693,800
642.706,806
642.719,806
642.732,806
642.745,806
642.758,806
642.771,806
642.784,806
642.797,806
642.809,806
642.822,806
642.835,806
642.848,806
642.862,806
642.874,802
642.887,806
642.901,806
642.914,806
642.927,806
642.939,806
642.953,810
642.965,806
642.979,806
642.992,810
643.004,806
643.018,806
643.03,810
643.043,806
643.056,806
643.069,806
643.082,806
643.095,806
643.108,806
643.121,806
643.134,806
643.147,806
643.16,806
643.173,806
643.186,806
643.199,806
643.212,806
643.225,806
643.238,806
643.251,806
643.264,806
643.277,806
643.29,806
643.302,806
643.316,806
643.328,806
643.341,806
643.355,806
643.368,806
643.38,806
643.393,806
643.406,806
643.419,806
643.432,806
643.445,806
643.458,806
643.471,810
643.484,806
643.497,806
643.51,806
643.522,806
643.535,802
643.573,806
643.573,806
643.575,806
643.587,806
643.6,806
643.613,810
643.626,806
643.639,806
643.652,806
643.665,806
643.678,806
643.691,806
643.704,806
643.716,806
643.729,810
643.742,806
643.755,806
643.768,806
643.781,810
643.794,806
643.807,806
643.82,806
643.833,806
643.846,806
643.859,806
643.872,806
643.884,806
643.898,806
643.91,806
643.924,806
643.936,806
643.949,806
643.962,806
643.975,806
643.988,806
644.001,806
644.014,806
644.026,806
644.04,806
644.053,806
644.065,806
644.078,806
644.091,806
644.104,806
644.117,806
644.13,806
644.143,806
644.156,806
644.169,806
644.182,806
644.195,806
644.208,806
644.221,806
644.233,806
644.246,806
644.259,806
644.272,806
644.285,806
644.298,806
644.311,806
644.324,806
644.337,806
644.35,806
644.363,806
644.376,806
644.389,806
644.402,806
644.415,806
644.427,806
644.44,806
644.454,806
644.466,806
644.479,806
644.492,806
644.505,806
644.518,806
644.531,806
644.544,810
644.557,806
644.571,806
644.584,806
644.597,806
644.61,806
644.623,806
644.636,806
644.648,810
644.661,806
644.674,806
644.687,806
644.7,806
644.713,806
644.726,806
644.739,806
644.752,806
644.765,806
644.778,806
644.791,806
644.804,806
644.817,806
644.83,806
644.843,806
644.856,806
644.869,806
644.882,806
644.895,806
644.908,806
644.921,806
644.934,806
644.946,806
644.959,806
644.973,806
644.986,806
644.998,802
645.011,806
645.024,806
645.038,806
645.051,806
645.063,806
645.076,806
645.09,806
645.102,806
645.115,806
645.128,806
645.141,806
645.154,806
645.167,806
645.18,806
645.193,802
645.206,806
645.219,806
645.232,806
645.245,806
645.258,806
645.271,806
645.284,806
645.297,806
645.31,806
645.323,806
645.336,806
645.349,802
645.362,806
645.375,806
645.388,806
645.401,806
645.413,806
645.426,806
645.44,806
645.454,806
645.466,806
645.479,806
645.492,806
645.505,806
645.518,806
645.531,806
645.544,806
645.557,806
645.57,806
645.582,810
645.595,806
645.608,806
645.622,806
645.635,810
645.647,806
645.66,806
645.674,806
645.686,806
645.699,806
645.712,806
645.725,806
645.738,806
645.751,806
645.764,806
645.777,806
645.791,806
645.803,806
645.816,806
645.829,806
645.842,806
645.856,810
645.868,806
645.881,806
645.894,806
645.907,806
645.92,806
645.933,806
645.946,806
645.959,806
645.972,806
645.985,806
645.998,806
646.011,806
646.024,810
646.037,806
646.05,806
646.063,806
646.076,810
646.089,802
646.102,806
646.115,806
646.128,806
646.141,806
646.154,802
646.167,806
646.18,806
646.193,806
646.206,806
646.219,806
646.231,806
646.244,810
646.258,806
646.271,806
646.283,806
646.296,810
646.309,806
646.322,806
646.335,806
646.348,802
646.361,806
646.374,806
646.387,806
646.4,806
646.413,806
646.425,806
646.439,806
646.452,806
646.465,806
646.477,806
646.49,806
646.504,806
646.516,806
646.529,806
646.542,806
646.555,802
646.568,806
646.581,806
646.594,806
646.607,806
646.62,806
646.633,806
646.645,806
646.658,806
646.672,806
646.684,810
646.697,806
646.71,806
646.723,806
646.736,806
646.749,806
646.762,806
646.775,806
646.788,806
646.801,806
646.813,806
646.826,806
646.839,806
646.853,806
646.865,806
646.878,806
646.891,806
646.904,806
646.917,806
646.93,806
646.943,806
646.956,810
646.969,806
646.982,806
646.995,806
647.008,806
647.021,806
647.033,806
647.046,806
647.059,806
647.072,810
647.085,806
647.098,806
647.111,806
647.124,806
647.137,806
647.15,806
647.162,806
647.175,802
647.189,806
647.201,806
647.214,806
647.227,806
647.24,810
647.254,806
647.266,806
647.279,806
647.292,806
647.305,806
647.318,806
647.331,806
647.344,806
647.357,806
647.37,806
647.383,806
647.396,806
647.409,806
647.422,806
647.435,806
647.448,806
647.461,806
647.474,806
647.487,806
647.5,806
647.513,810
647.526,806
647.539,806
647.552,806
647.565,806
647.577,806
647.59,806
647.604,806
647.616,806
647.629,806
647.642,806
647.655,806
647.668,806
647.681,806
647.694,806
647.707,806
647.72,806
647.733,806
647.746,810
647.758,806
647.772,806
647.785,806
647.797,806
647.81,806
647.824,806
647.838,806
647.85,806
647.863,806
647.876,806
647.889,806
647.902,810
647.915,806
647.928,806
647.941,806
647.954,806
647.967,806
647.98,806
647.993,806
648.006,806
648.019,806
648.032,806
648.044,806
648.057,806
648.071,806
648.084,806
648.096,806
648.109,806
648.123,806
648.135,806
648.148,806
648.161,806
648.174,806
648.188,806
648.2,806
648.213,806
648.226,806
648.239,810
648.253,806
648.266,806
648.279,806
648.292,806
648.305,806
648.318,810
648.331,806
648.344,806
648.357,806
648.37,806
648.382,806
648.395,806
648.408,806
648.422,806
648.435,806
648.447,806
648.46,806
648.473,806
648.487,806
648.499,806
648.512,806
648.525,806
648.538,806
648.551,802
648.564,806
648.577,806
648.59,810
648.603,806
648.616,806
648.629,806
648.642,806
648.655,806
648.668,806
648.681,806
648.694,806
648.707,806
648.721,806
648.733,806
648.746,806
648.759,806
648.772,806
648.785,806
648.798,806
648.811,806
648.824,806
648.837,806
648.85,802
648.863,806
648.876,806
648.889,810
648.902,806
648.915,806
648.928,806
648.941,806
648.954,806
648.967,806
648.98,806
648.992,806
649.006,806
649.019,806
649.031,806
649.045,806
649.058,806
649.071,806
649.084,806
649.096,806
649.109,806
649.123,806
649.135,806
649.148,806
649.161,806
649.174,806
649.187,802
649.2,806
649.213,806
649.226,810
649.239,806
649.252,806
649.265,806
649.277,810
649.29,806
649.304,806
649.316,806
649.329,806
649.342,806
649.355,806
649.368,806
649.381,806
649.394,806
649.407,806
649.42,806
649.433,806
649.446,806
649.459,806
649.472,810
649.485,810
649.497,806
649.51,806
649.523,806
649.536,806
649.549,806
649.562,806
649.575,806
649.588,810
649.601,806
649.614,806
649.626,806
649.64,810
649.653,806
649.665,806
649.678,806
649.691,806
649.704,806
649.717,806
649.73,806
649.743,806
649.756,806
649.769,806
649.782,806
649.795,806
649.808,806
649.821,806
649.834,810
649.847,806
649.86,806
649.873,806
649.886,806
649.898,806
649.911,806
649.924,806
649.938,806
649.95,806
649.963,806
649.976,806
649.989,806
650.002,806
650.015,806
650.028,806
650.041,806
650.054,806
650.066,806
650.079,806
650.092,806
650.105,806
650.118,806
650.131,806
650.144,806
650.157,806
650.17,806
650.183,806
650.196,806
650.209,806
650.222,806
650.235,806
650.248,806
650.261,806
650.274,806
650.287,810
650.3,806
650.313,806
650.326,806
650.339,810
650.352,806
650.365,806
650.378,806
650.391,806
650.404,802
650.417,806
650.43,806
650.443,806
650.456,806
650.469,806
650.481,806
650.494,806
650.508,810
650.521,806
650.533,806
650.546,806
650.559,810
650.572,806
650.585,806
650.598,806
650.611,806
650.625,806
650.638,806
650.65,806
650.663,806
650.676,806
650.689,806
650.702,806
650.715,806
650.728,810
650.741,806
650.754,806
650.767,806
650.78,806
650.793,806
650.806,806
650.819,806
650.831,806
650.844,806
650.857,806
650.87,810
650.883,806
650.897,806
650.91,802
650.923,806
650.936,806
650.949,806
650.962,806
650.975,806
650.988,806
651.001,806
651.014,806
651.027,806
651.04,806
651.053,806
651.066,806
651.08,806
651.093,806
651.106,806
651.119,806
651.132,806
651.145,806
651.158,806
651.171,806
651.184,806
651.197,806
651.21,806
651.223,806
651.236,806
651.249,810
651.262,806
651.275,806
651.288,806
651.301,806
651.314,806
651.327,810
651.34,806
651.353,810
651.366,806
651.379,806
651.392,806
651.405,802
651.418,802
651.431,806
651.444,806
651.457,806
651.47,806
651.482,806
651.495,806
651.508,806
651.522,806
651.534,806
651.547,806
651.56,806
651.573,810
651.587,806
651.599,806
651.612,806
651.625,806
651.638,806
651.651,802
651.664,806
651.677,806
651.69,806
651.703,806
651.716,806
651.729,806
651.742,806
651.755,806
651.768,806
651.781,806
651.794,806
651.807,806
651.82,802
651.832,802
651.845,806
651.858,806
651.872,806
651.884,810
651.897,806
651.91,806
651.923,806
651.936,806
651.949,810
651.963,806
651.976,806
651.989,810
652.002,806
652.015,806
652.028,806
652.041,806
652.056,810
652.068,806
652.079,806
652.093,806
652.105,806
652.118,806
652.131,806
652.144,806
652.157,806
652.17,806
652.183,806
652.196,806
652.209,806
652.222,806
652.235,806
652.248,810
652.261,806
652.274,806
652.286,806
652.299,806
652.312,806
652.325,806
652.338,806
652.352,806
652.364,806
652.377,806
652.39,806
652.403,806
652.416,806
652.429,806
652.442,806
652.455,806
652.47,806
652.48,806
652.493,806
652.507,806
652.52,806
652.532,806
652.545,806
652.558,806
652.571,806
652.586,806
652.597,806
652.638,806
652.641,806
652.641,806
652.707,806
652.707,802
652.707,806
652.707,806
652.707,806
652.719,806
652.726,806
652.739,806
652.752,806
652.765,806
652.778,806
652.791,806
652.804,810
652.817,806
652.83,806
652.843,806
652.856,806
652.868,806
652.881,806
652.895,806
652.907,806
652.92,806
652.933,806
652.946,806
652.959,806
652.972,810
652.985,806
652.998,806
653.011,806
653.024,806
653.036,806
653.05,806
653.063,806
653.076,806
653.089,806
653.102,806
653.115,810
653.128,806
653.14,806
653.153,806
653.166,806
653.18,806
653.192,806
653.205,806
653.218,806
653.231,806
653.245,806
653.257,806
653.27,806
653.283,806
653.297,806
653.309,806
653.322,806
653.335,806
653.348,806
653.361,806
653.374,806
653.387,806
653.4,806
653.413,806
653.426,806
653.439,806
653.452,806
653.465,806
653.478,806
653.49,806
653.503,806
653.517,806
653.53,810
653.542,806
653.555,806
653.568,806
653.581,810
653.595,806
653.607,806
653.62,806
653.633,806
653.646,806
653.659,806
653.672,810
653.685,806
653.698,806
653.711,806
653.725,806
653.738,806
653.751,806
653.764,806
653.777,1628
653.789,1006
653.802,954
653.816,964
653.828,954
653.841,956
653.855,954
653.867,954
653.88,956
653.894,956
653.906,956
653.919,954
653.932,956
653.945,954
653.958,954
653.971,954
653.984,956
653.997,956
654.011,954
654.023,954
654.036,956
654.049,954
654.062,954
654.075,960
654.089,956
654.102,956
654.115,956
654.128,954
654.14,956
654.153,956
654.167,954
654.18,954
654.193,954
654.206,956
654.219,954
654.232,956
654.245,954
654.258,954
654.271,956
654.284,956
654.297,954
654.31,954
654.323,954
654.336,956
654.349,956
654.362,956
654.375,964
654.387,956
654.4,954
654.413,954
654.427,954
654.439,956
654.452,954
654.465,956
654.479,954
654.491,954
654.504,956
654.517,956
654.53,956
654.543,954
654.556,956
654.569,956
654.582,954
654.595,956
654.608,956
654.621,960
654.634,954
654.647,956
654.66,954
654.673,956
654.686,956
654.699,954
654.712,954
654.725,954
654.737,954
654.75,954
654.763,956
654.776,954
654.79,956
654.803,956
654.816,954
654.829,956
654.842,956
654.855,956
654.868,954
654.881,954
654.894,956
654.907,956
654.92,954
654.933,954
654.946,956
654.959,954
654.971,956
654.985,954
654.997,956
655.011,954
655.026,956
655.036,956
655.049,954
655.062,956
655.075,960
655.088,956
655.101,956
655.114,954
655.127,954
655.14,956
655.153,954
655.166,956
655.179,954
655.192,954
655.204,956
655.217,1010
655.23,956
655.243,956
655.256,1006
655.271,954
655.282,956
655.295,960
655.308,954
655.321,956
655.334,954
655.347,956
655.36,956
655.373,954
655.386,956
655.399,954
655.412,954
655.425,956
655.438,986
655.451,956
655.464,956
655.477,1006
655.489,954
655.502,956
655.516,1012
655.528,956
655.541,956
655.554,956
655.567,956
655.58,956
655.593,954
655.606,956
655.619,954
655.632,954
655.645,956
655.657,954
655.67,956
655.683,954
655.697,954
655.709,956
655.722,954
655.735,964
655.748,956
655.761,956
655.774,956
655.787,954
655.8,954
655.813,956
655.826,956
655.839,954
655.852,956
655.865,954
655.878,956
655.89,956
655.903,954
655.916,956
655.929,956
655.942,954
655.955,956
655.968,954
655.981,956
655.994,954
656.007,956
656.02,956
656.032,956
656.046,956
656.058,956
656.071,954
656.084,954
656.097,954
656.11,954
656.123,956
656.136,956
656.149,956
656.162,954
656.175,960
656.188,954
656.201,954
656.214,956
656.227,956
656.24,954
656.253,956
656.266,956
656.279,954
656.292,954
656.305,956
656.318,956
656.331,956
656.344,956
656.357,954
656.37,956
656.383,956
656.396,984
656.409,956
656.422,956
656.434,956
656.448,956
656.46,956
656.473,956
656.486,956
656.5,956
656.513,956
656.526,954
656.539,956
656.551,954
656.565,956
656.578,954
656.59,954
656.603,956
656.616,954
656.629,956
656.643,956
656.656,956
656.669,954
656.682,956
656.695,954
656.707,954
656.72,956
656.733,954
656.747,956
656.759,954
656.772,954
656.785,954
656.798,954
656.811,954
656.825,956
656.838,954
656.85,956
656.864,956
656.877,956
656.889,956
656.902,956
656.915,960
656.929,956
656.941,956
656.954,956
656.967,956
656.981,956
656.993,956
657.006,956
657.019,1010
657.032,956
657.045,956
657.058,1010
657.071,956
657.084,956
657.098,1012
657.111,956
657.123,956
657.136,1006
657.15,956
657.163,954
657.176,992
657.188,956
657.202,956
657.215,956
657.228,954
657.241,956
657.254,956
657.267,956
657.281,956
657.293,956
657.306,956
657.319,954
657.332,956
657.345,956
657.358,956
657.371,956
657.384,956
657.397,1010
657.41,954
657.423,956
657.436,956
657.449,954
657.462,954
657.474,964
657.487,956
657.5,956
657.514,956
657.526,954
657.539,956
657.553,956
657.566,956
657.579,956
657.592,954
657.605,954
657.618,954
657.631,956
657.644,956
657.657,954
657.669,956
657.683,954
657.695,960
657.708,956
657.721,954
657.734,954
657.747,954
657.76,956
657.773,956
657.786,956
657.799,956
657.812,956
657.825,956
657.838,954
657.851,954
657.864,956
657.877,956
657.89,956
657.903,954
657.916,954
657.929,954
657.942,956
657.955,956
657.968,954
657.981,960
657.994,956
658.006,956
658.02,956
658.032,956
658.046,956
658.058,956
658.071,956
658.084,956
658.097,956
658.11,954
658.123,956
658.136,956
658.149,956
658.162,956
658.175,964
658.188,956
658.201,956
658.214,954
658.227,954
658.24,956
658.253,956
658.266,954
658.279,954
658.292,956
658.305,960
658.318,956
658.331,956
658.344,954
658.357,956
658.369,954
658.382,956
658.395,956
658.408,956
658.421,956
658.434,956
658.447,956
658.46,954
658.473,956
658.486,956
658.499,956
658.512,956
658.524,956
658.537,956
658.55,954
658.564,956
658.576,956
658.589,954
658.602,956
658.615,956
658.628,954
658.641,954
658.654,956
658.667,956
658.68,956
658.693,954
658.706,956
658.719,956
658.732,956
658.745,956
658.757,956
658.77,956
658.783,954
658.796,1006
658.809,954
658.822,956
658.835,970
658.848,956
658.861,956
658.874,956
658.887,956
658.9,974
658.913,956
658.925,956
658.938,1010
658.951,956
658.964,956
658.978,1016
658.99,954
659.003,956
659.016,1010
659.029,956
659.042,956
659.055,956
659.068,956
659.081,954
659.094,954
659.107,956
659.119,956
659.133,954
659.145,956
659.158,956
659.171,954
659.184,956
659.197,1056
659.21,1002
659.223,1002
659.236,1002
659.25,1002
659.263,1002
659.276,1006
659.289,1002
659.301,1002
659.315,1006
659.327,1002
659.34,1002
659.353,1002
659.366,1002
659.379,1002
659.392,1002
659.405,1002
659.418,1002
659.431,1006
659.444,1002
659.457,1002
659.47,1006
659.483,1002
659.496,1006
659.509,1002
659.522,1006
659.535,1006
659.548,1002
659.561,1002
659.574,1002
659.587,1002
659.6,1002
659.613,1006
659.626,1006
659.638,1002
659.651,1002
659.665,1006
659.678,1006
659.69,1002
659.703,1002
659.716,1002
659.729,1002
659.743,1006
659.756,1006
659.769,1002
659.782,1002
659.795,1002
659.807,1002
659.82,1002
659.833,1006
659.846,1006
659.859,1002
659.872,1002
659.885,1002
659.898,1002
659.911,1002
659.926,1006
659.939,1006
659.952,1002
659.965,1002
659.978,1002
659.99,1002
660.003,1002
660.016,1006
660.03,1006
660.043,1006
660.055,1002
660.068,1006
660.082,1002
660.094,1002
660.107,1002
660.12,1006
660.133,1002
660.146,1006
660.159,1002
660.172,1006
660.185,1006
660.198,1006
660.211,1002
660.224,1006
660.237,1002
660.25,1002
660.263,1002
660.276,1006
660.289,1002
660.302,1002
660.315,1002
660.328,1006
660.341,1002
660.354,1002
660.367,1002
660.38,1002
660.393,1002
660.406,1006
660.419,1006
660.432,1006
660.445,1002
660.457,1006
660.47,1002
660.483,1002
660.497,1006
660.509,1002
